CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
         default = 128

Collections:
  BUILD: VECTOR_LENGTH

Dependency groupings

  ALG1 ALG2 ALG3 ALG4 ALG5 ALG6 VECTOR_LENGTH


Opening state file tune.state
 LOADED STATE Run 0 metric 2.22349E+01
 LOADED STATE Run 1 metric 2.22362E+01
 LOADED STATE Run 2 metric 5.16361E+01
 LOADED STATE Run 3 metric 2.22067E+01
 LOADED STATE Run 4 metric 2.27775E+01
 LOADED STATE Run 5 metric 5.16534E+01
 LOADED STATE Run 6 metric 2.22535E+01
 LOADED STATE Run 7 metric 2.22535E+01
 LOADED STATE Run 8 metric 5.17079E+01
 LOADED STATE Run 9 metric 2.22511E+01
 LOADED STATE Run 10 metric 2.22484E+01
 LOADED STATE Run 11 metric 5.17350E+01
 LOADED STATE Run 12 metric 2.22852E+01
 LOADED STATE Run 13 metric 2.22601E+01
 LOADED STATE Run 14 metric 5.16716E+01
 LOADED STATE Run 15 metric 2.22225E+01
 LOADED STATE Run 16 metric 2.23329E+01
 LOADED STATE Run 17 metric 5.17217E+01
 LOADED STATE Run 18 metric 8.71181E+01
 LOADED STATE Run 19 metric 8.64900E+01
 LOADED STATE Run 20 metric 1.15955E+02
 LOADED STATE Run 21 metric 0.00000E+00
 LOADED STATE Run 22 metric 8.70173E+01
 LOADED STATE Run 23 metric 1.16126E+02
 LOADED STATE Run 24 metric 0.00000E+00
 LOADED STATE Run 25 metric 8.64262E+01
 LOADED STATE Run 26 metric 1.16660E+02
 LOADED STATE Run 27 metric 0.00000E+00
 LOADED STATE Run 28 metric 2.29376E+01
 LOADED STATE Run 29 metric 5.16751E+01
 LOADED STATE Run 30 metric 2.22326E+01
 LOADED STATE Run 31 metric 2.24016E+01
 LOADED STATE Run 32 metric 5.16333E+01
 LOADED STATE Run 33 metric 2.22426E+01
 LOADED STATE Run 34 metric 2.22659E+01
 LOADED STATE Run 35 metric 5.17330E+01
 LOADED STATE Run 36 metric 2.22337E+01
 LOADED STATE Run 37 metric 2.22445E+01
 LOADED STATE Run 38 metric 5.16665E+01
 LOADED STATE Run 39 metric 2.30548E+01
 LOADED STATE Run 40 metric 2.22221E+01
 LOADED STATE Run 41 metric 5.16736E+01
 LOADED STATE Run 42 metric 2.29377E+01
 LOADED STATE Run 43 metric 2.22390E+01
 LOADED STATE Run 44 metric 5.17069E+01
 LOADED STATE Run 45 metric 8.64746E+01
 LOADED STATE Run 46 metric 8.65079E+01
 LOADED STATE Run 47 metric 1.15945E+02
 LOADED STATE Run 48 metric 0.00000E+00
 LOADED STATE Run 49 metric 8.64978E+01
 LOADED STATE Run 50 metric 1.15867E+02
 LOADED STATE Run 51 metric 0.00000E+00
 LOADED STATE Run 52 metric 8.64928E+01
 LOADED STATE Run 53 metric 1.15939E+02
 LOADED STATE Run 54 metric 0.00000E+00
 LOADED STATE Run 55 metric 2.22896E+01
 LOADED STATE Run 56 metric 5.16971E+01
 LOADED STATE Run 57 metric 2.22862E+01
 LOADED STATE Run 58 metric 2.23202E+01
 LOADED STATE Run 59 metric 5.19806E+01
 LOADED STATE Run 60 metric 2.22121E+01
 LOADED STATE Run 61 metric 2.27222E+01
 LOADED STATE Run 62 metric 5.16724E+01
 LOADED STATE Run 63 metric 2.22397E+01
 LOADED STATE Run 64 metric 2.22722E+01
 LOADED STATE Run 65 metric 5.16446E+01
 LOADED STATE Run 66 metric 2.22465E+01
 LOADED STATE Run 67 metric 2.22841E+01
 LOADED STATE Run 68 metric 5.16870E+01
 LOADED STATE Run 69 metric 2.22919E+01
 LOADED STATE Run 70 metric 2.28113E+01
 LOADED STATE Run 71 metric 5.16859E+01
 LOADED STATE Run 72 metric 8.64263E+01
 LOADED STATE Run 73 metric 8.64547E+01
 LOADED STATE Run 74 metric 1.15906E+02
 LOADED STATE Run 75 metric 0.00000E+00
 LOADED STATE Run 76 metric 8.65161E+01
 LOADED STATE Run 77 metric 1.15985E+02
 LOADED STATE Run 78 metric 0.00000E+00
 LOADED STATE Run 79 metric 8.69396E+01
 LOADED STATE Run 80 metric 1.16267E+02
 LOADED STATE Run 81 metric 0.00000E+00
 LOADED STATE Run 82 metric 2.22131E+01
 LOADED STATE Run 83 metric 5.16653E+01
 LOADED STATE Run 84 metric 2.22611E+01
